"UserID","Probability1"
925,0.444
926,0.436
927,0.576
928,0.432
931,0.572
932,0.686
934,0.434
935,0.398
939,0.402
941,0.494
942,0.248
947,0.542
948,0.402
950,0.534
951,0.496
958,0.458
959,0.606
960,0.68
966,0.464
975,0.632
985,0.726
992,0.306
993,0.292
994,0.23
995,0.344
998,0.616
1001,0.724
1009,0.33
1011,0.382
1012,0.592
1013,0.562
1014,0.408
1028,0.71
1032,0.636
1033,0.806
1037,0.52
1051,0.542
1052,0.43
1055,0.59
1061,0.362
1067,0.64
1071,0.624
1073,0.706
1075,0.316
1077,0.404
1078,0.348
1081,0.452
1082,0.614
1088,0.732
1094,0.62
1100,0.42
1102,0.698
1103,0.4
1112,0.698
1114,0.654
1117,0.786
1118,0.604
1127,0.738
1130,0.738
1131,0.71
1132,0.558
1136,0.44
1139,0.506
1151,0.836
1152,0.636
1153,0.504
1155,0.7
1158,0.404
1161,0.722
1165,0.642
1166,0.458
1172,0.604
1173,0.482
1177,0.47
1178,0.564
1179,0.5
1180,0.378
1181,0.332
1182,0.686
1187,0.61
1190,0.758
1194,0.57
1197,0.536
1198,0.426
1203,0.492
1206,0.78
1208,0.57
1212,0.702
1214,0.742
1217,0.366
1220,0.516
1225,0.612
1232,0.538
1234,0.532
1241,0.556
1247,0.602
1250,0.416
1251,0.626
1255,0.806
1256,0.556
1260,0.59
1261,0.816
1266,0.652
1270,0.546
1272,0.722
1274,0.624
1288,0.56
1290,0.7
1291,0.672
1294,0.484
1295,0.52
1297,0.684
1300,0.692
1303,0.648
1306,0.664
1311,0.486
1315,0.4
1320,0.434
1324,0.71
1326,0.434
1335,0.616
1337,0.642
1339,0.478
1343,0.584
1345,0.636
1348,0.64
1350,0.318
1355,0.438
1357,0.588
1366,0.604
1371,0.478
1373,0.486
1376,0.648
1386,0.628
1387,0.5
1394,0.56
1397,0.158
1400,0.578
1403,0.644
1405,0.568
1409,0.722
1412,0.422
1413,0.388
1416,0.69
1420,0.484
1421,0.764
1423,0.792
1440,0.748
1443,0.762
1445,0.572
1449,0.772
1451,0.512
1452,0.356
1457,0.49
1460,0.42
1463,0.338
1464,0.432
1466,0.554
1468,0.736
1469,0.72
1472,0.44
1473,0.79
1474,0.322
1475,0.606
1476,0.602
1477,0.606
1478,0.74
1479,0.704
1482,0.68
1485,0.486
1493,0.692
1499,0.87
1502,0.538
1503,0.486
1505,0.462
1507,0.642
1511,0.256
1516,0.688
1522,0.576
1543,0.478
1545,0.618
1548,0.664
1550,0.73
1552,0.54
1553,0.572
1558,0.528
1560,0.792
1562,0.592
1565,0.446
1566,0.35
1572,0.662
1576,0.6
1578,0.664
1582,0.466
1591,0.48
1592,0.224
1593,0.588
1594,0.606
1602,0.398
1604,0.61
1605,0.57
1607,0.568
1617,0.716
1619,0.414
1621,0.81
1628,0.53
1630,0.524
1632,0.524
1633,0.338
1636,0.62
1647,0.326
1648,0.52
1657,0.28
1658,0.752
1667,0.406
1669,0.298
1684,0.29
1688,0.41
1689,0.548
1692,0.63
1694,0.342
1699,0.55
1703,0.63
1704,0.566
1707,0.396
1720,0.634
1727,0.406
1728,0.522
1729,0.686
1736,0.384
1737,0.748
1744,0.548
1746,0.602
1747,0.816
1751,0.626
1755,0.62
1760,0.48
1761,0.614
1762,0.688
1763,0.394
1764,0.504
1766,0.3
1776,0.714
1781,0.482
1787,0.618
1798,0.476
1801,0.702
1808,0.674
1811,0.42
1812,0.71
1813,0.584
1816,0.724
1817,0.43
1818,0.686
1823,0.466
1826,0.342
1828,0.638
1831,0.634
1833,0.594
1839,0.69
1847,0.552
1850,0.674
1855,0.66
1864,0.578
1866,0.348
1872,0.66
1874,0.614
1875,0.72
1886,0.518
1889,0.67
1894,0.832
1899,0.49
1902,0.718
1903,0.234
1904,0.614
1908,0.366
1910,0.388
1912,0.534
1913,0.506
1921,0.366
1927,0.578
1928,0.686
1940,0.64
1943,0.46
1944,0.54
1947,0.564
1952,0.188
1959,0.434
1964,0.456
1966,0.634
1969,0.494
1978,0.752
1980,0.536
1983,0.658
1988,0.512
1990,0.722
1995,0.518
1996,0.732
2001,0.742
2006,0.476
2007,0.46
2011,0.434
2020,0.438
2021,0.452
2022,0.462
2028,0.62
2034,0.462
2036,0.546
2037,0.588
2038,0.542
2045,0.43
2047,0.646
2052,0.64
2058,0.872
2061,0.33
2065,0.29
2067,0.55
2068,0.588
2070,0.518
2071,0.61
2072,0.628
2075,0.734
2076,0.58
2084,0.518
2094,0.62
2095,0.392
2101,0.71
2104,0.288
2112,0.692
2114,0.338
2117,0.628
2118,0.52
2123,0.704
2129,0.642
2131,0.356
2140,0.502
2141,0.638
2146,0.624
2147,0.5
2148,0.466
2151,0.746
2153,0.562
2156,0.674
2160,0.642
2177,0.538
2178,0.582
2188,0.584
2192,0.474
2198,0.582
2199,0.688
2203,0.624
2207,0.432
2210,0.62
2222,0.434
2227,0.726
2228,0.44
2230,0.726
2231,0.452
2236,0.436
2243,0.656
2244,0.616
2253,0.46
2256,0.638
2259,0.448
2263,0.67
2265,0.56
2267,0.692
2270,0.474
2272,0.612
2273,0.494
2276,0.64
2279,0.316
2281,0.52
2284,0.512
2285,0.47
2287,0.656
2292,0.704
2296,0.506
2298,0.66
2305,0.702
2306,0.704
2309,0.228
2310,0.452
2312,0.32
2316,0.51
2319,0.668
2320,0.78
2326,0.576
2331,0.526
2335,0.632
2336,0.524
2341,0.54
2345,0.672
2346,0.486
2348,0.616
2352,0.664
2353,0.346
2355,0.564
2359,0.664
2360,0.614
2371,0.468
2378,0.574
2381,0.642
2386,0.324
2390,0.462
2391,0.534
2392,0.65
2393,0.592
2398,0.478
2402,0.386
2404,0.642
2409,0.572
2410,0.814
2412,0.708
2417,0.688
2419,0.64
2422,0.516
2424,0.342
2430,0.594
2434,0.6
2441,0.354
2444,0.366
2449,0.622
2453,0.484
2455,0.432
2456,0.452
2462,0.778
2464,0.564
2465,0.61
2466,0.458
2468,0.474
2469,0.632
2470,0.566
2474,0.572
2479,0.558
2480,0.692
2483,0.704
2485,0.536
2486,0.652
2496,0.556
2497,0.762
2498,0.602
2509,0.59
2511,0.74
2513,0.864
2516,0.414
2523,0.662
2525,0.548
2527,0.476
2528,0.518
2533,0.404
2540,0.604
2543,0.414
2544,0.808
2549,0.608
2551,0.794
2558,0.436
2572,0.388
2573,0.704
2574,0.566
2576,0.468
2579,0.436
2584,0.68
2589,0.624
2597,0.78
2599,0.444
2605,0.522
2608,0.674
2614,0.39
2619,0.566
2622,0.43
2623,0.592
2624,0.712
2625,0.42
2640,0.704
2642,0.482
2646,0.368
2649,0.514
2662,0.662
2663,0.254
2664,0.628
2671,0.684
2677,0.53
2679,0.544
2683,0.668
2685,0.556
2694,0.62
2697,0.658
2700,0.736
2706,0.676
2710,0.438
2719,0.562
2731,0.668
2734,0.53
2736,0.676
2745,0.7
2746,0.434
2750,0.618
2755,0.482
2757,0.658
2776,0.592
2787,0.46
2788,0.604
2789,0.768
2791,0.638
2793,0.482
2795,0.456
2800,0.594
2801,0.488
2806,0.812
2808,0.438
2813,0.536
2814,0.772
2819,0.656
2820,0.56
2823,0.45
2830,0.524
2832,0.682
2838,0.524
2839,0.45
2845,0.65
2846,0.582
2856,0.55
2858,0.59
2860,0.618
2864,0.342
2866,0.632
2871,0.606
2875,0.414
2882,0.308
2891,0.52
2892,0.718
2898,0.518
2900,0.38
2907,0.768
2915,0.462
2917,0.516
2926,0.45
2928,0.42
2932,0.626
2950,0.51
2958,0.612
2967,0.67
2982,0.476
2983,0.57
2994,0.508
2997,0.492
3013,0.528
3016,0.654
3026,0.542
3031,0.61
3032,0.662
3041,0.534
3045,0.572
3050,0.532
3057,0.394
3060,0.492
3061,0.726
3064,0.614
3065,0.4
3068,0.544
3082,0.606
3094,0.734
3095,0.43
3096,0.4
3098,0.546
3103,0.7
3108,0.586
3117,0.55
3118,0.738
3127,0.416
3129,0.44
3131,0.49
3134,0.606
3136,0.696
3139,0.392
3142,0.778
3147,0.492
3154,0.58
3156,0.506
3159,0.644
3163,0.628
3166,0.684
3172,0.73
3173,0.694
3178,0.516
3180,0.378
3185,0.61
3187,0.342
3189,0.61
3193,0.682
3194,0.806
3195,0.742
3198,0.812
3205,0.408
3207,0.556
3208,0.548
3213,0.466
3214,0.59
3215,0.492
3225,0.604
3227,0.462
3232,0.56
3244,0.85
3246,0.488
3248,0.486
3252,0.58
3255,0.46
3263,0.45
3265,0.52
3274,0.79
3287,0.676
3296,0.546
3299,0.694
3301,0.588
3302,0.492
3304,0.524
3306,0.476
3308,0.78
3313,0.62
3321,0.516
3326,0.584
3327,0.622
3332,0.232
3334,0.572
3336,0.354
3346,0.468
3347,0.64
3348,0.478
3351,0.406
3360,0.454
3366,0.414
3367,0.712
3369,0.49
3371,0.638
3372,0.76
3385,0.476
3389,0.602
3390,0.542
3392,0.478
3393,0.356
3394,0.49
3396,0.552
3412,0.536
3413,0.666
3420,0.456
3425,0.44
3427,0.654
3430,0.558
3432,0.566
3433,0.592
3434,0.634
3442,0.63
3447,0.354
3461,0.46
3462,0.576
3464,0.518
3471,0.69
3475,0.656
3476,0.622
3487,0.508
3488,0.656
3490,0.526
3498,0.674
3499,0.748
3500,0.568
3506,0.552
3511,0.528
3512,0.572
3514,0.744
3518,0.61
3523,0.518
3525,0.448
3533,0.628
3537,0.5
3543,0.602
3545,0.388
3550,0.622
3554,0.754
3555,0.534
3558,0.626
3559,0.426
3562,0.436
3564,0.686
3566,0.66
3567,0.682
3572,0.714
3573,0.55
3574,0.294
3576,0.724
3579,0.76
3588,0.866
3590,0.544
3592,0.616
3593,0.688
3594,0.552
3596,0.372
3601,0.63
3602,0.668
3604,0.398
3607,0.644
3613,0.292
3618,0.75
3621,0.536
3631,0.522
3641,0.684
3646,0.678
3657,0.58
3660,0.39
3665,0.546
3666,0.294
3676,0.646
3680,0.642
3682,0.62
3695,0.662
3704,0.368
3707,0.522
3712,0.54
3713,0.414
3714,0.278
3715,0.57
3719,0.404
3733,0.504
3735,0.59
3736,0.664
3737,0.674
3738,0.354
3743,0.598
3744,0.646
3746,0.288
3747,0.328
3749,0.658
3753,0.682
3758,0.568
3764,0.454
3767,0.406
3769,0.384
3781,0.33
3782,0.574
3784,0.516
3788,0.714
3793,0.496
3801,0.49
3805,0.41
3807,0.714
3808,0.474
3809,0.622
3810,0.656
3813,0.492
3816,0.392
3817,0.546
3820,0.592
3833,0.376
3835,0.498
3837,0.646
3839,0.736
3840,0.472
3843,0.516
3848,0.544
3850,0.672
3851,0.386
3859,0.458
3866,0.72
3870,0.538
3873,0.516
3881,0.472
3882,0.63
3889,0.496
3906,0.572
3908,0.516
3909,0.436
3910,0.802
3913,0.68
3915,0.596
3917,0.654
3922,0.45
3923,0.682
3924,0.628
3933,0.702
3935,0.374
3939,0.288
3960,0.626
3971,0.568
3976,0.44
3977,0.49
3987,0.346
3990,0.506
4005,0.41
4008,0.618
4009,0.832
4011,0.356
4012,0.72
4020,0.552
4021,0.342
4022,0.304
4027,0.67
4028,0.442
4030,0.528
4031,0.418
4035,0.444
4036,0.382
4037,0.5
4039,0.458
4044,0.538
4046,0.58
4054,0.412
4056,0.43
4059,0.618
4062,0.616
4064,0.52
4067,0.564
4072,0.456
4090,0.616
4095,0.418
4099,0.816
4102,0.594
4103,0.598
4105,0.282
4110,0.412
4112,0.316
4114,0.68
4116,0.382
4117,0.288
4118,0.624
4124,0.614
4126,0.66
4137,0.564
4141,0.48
4149,0.566
4150,0.73
4152,0.524
4158,0.482
4162,0.49
4163,0.652
4165,0.51
4167,0.666
4170,0.31
4173,0.678
4183,0.744
4188,0.462
4191,0.468
4192,0.372
4195,0.484
4199,0.508
4203,0.36
4208,0.664
4218,0.518
4231,0.412
4233,0.684
4234,0.632
4240,0.354
4247,0.728
4249,0.31
4254,0.694
4256,0.646
4258,0.566
4260,0.532
4262,0.584
4267,0.39
4280,0.306
4281,0.734
4282,0.452
4284,0.64
4285,0.652
4288,0.536
4300,0.472
4301,0.64
4302,0.406
4303,0.406
4305,0.458
4308,0.424
4314,0.388
4315,0.554
4325,0.644
4327,0.74
4330,0.464
4334,0.586
4340,0.49
4347,0.374
4349,0.644
4362,0.422
4370,0.566
4372,0.482
4377,0.526
4379,0.776
4383,0.446
4392,0.602
4393,0.63
4394,0.51
4402,0.556
4406,0.362
4409,0.71
4411,0.512
4412,0.508
4418,0.766
4420,0.586
4422,0.462
4431,0.452
4433,0.318
4435,0.472
4445,0.586
4449,0.656
4451,0.514
4457,0.64
4458,0.378
4460,0.38
4462,0.474
4464,0.514
4466,0.492
4469,0.78
4472,0.468
4473,0.554
4475,0.42
4478,0.466
4481,0.444
4482,0.562
4484,0.482
4494,0.432
4496,0.642
4497,0.678
4507,0.586
4510,0.474
4513,0.47
4525,0.456
4530,0.704
4537,0.648
4542,0.526
4543,0.49
4544,0.604
4546,0.452
4547,0.664
4558,0.58
4568,0.61
4569,0.524
4572,0.304
4579,0.704
4580,0.512
4584,0.484
4586,0.67
4598,0.406
4602,0.564
4607,0.358
4610,0.638
4613,0.53
4620,0.472
4623,0.636
4626,0.56
4629,0.514
4631,0.398
4633,0.666
4634,0.606
4635,0.818
4638,0.374
4639,0.732
4641,0.602
4644,0.568
4646,0.634
4650,0.768
4658,0.308
4661,0.654
4665,0.498
4672,0.664
4680,0.332
4683,0.264
4690,0.808
4693,0.752
4694,0.776
4695,0.47
4698,0.644
4699,0.548
4702,0.64
4710,0.58
4711,0.498
4715,0.398
4718,0.57
4734,0.586
4738,0.274
4740,0.478
4757,0.456
4759,0.604
4761,0.61
4768,0.33
4770,0.476
4773,0.658
4778,0.618
4782,0.352
4785,0.67
4787,0.508
4795,0.474
4797,0.666
4799,0.766
4803,0.47
4804,0.474
4805,0.614
4814,0.17
4815,0.786
4821,0.806
4823,0.552
4824,0.652
4840,0.62
4842,0.684
4844,0.754
4848,0.32
4850,0.444
4851,0.528
4859,0.354
4861,0.648
4863,0.536
4865,0.486
4867,0.604
4870,0.716
4872,0.666
4874,0.438
4877,0.552
4883,0.47
4884,0.576
4885,0.636
4895,0.788
4901,0.72
4902,0.356
4903,0.77
4904,0.558
4905,0.796
4910,0.72
4915,0.46
4918,0.502
4920,0.404
4922,0.51
4924,0.386
4933,0.75
4934,0.58
4935,0.448
4939,0.472
4940,0.768
4943,0.69
4944,0.29
4946,0.524
4948,0.708
4950,0.51
4952,0.33
4955,0.572
4956,0.608
4961,0.778
4964,0.722
4967,0.642
4968,0.68
4969,0.758
4974,0.374
4978,0.72
4981,0.576
4989,0.712
4990,0.31
4991,0.376
4993,0.642
4995,0.582
5001,0.536
5002,0.66
5008,0.718
5013,0.654
5019,0.548
5021,0.71
5022,0.402
5026,0.512
5034,0.632
5038,0.522
5040,0.464
5042,0.654
5047,0.55
5048,0.496
5054,0.436
5063,0.652
5064,0.412
5066,0.306
5070,0.706
5073,0.3
5074,0.462
5075,0.75
5077,0.576
5078,0.71
5080,0.554
5086,0.458
5090,0.714
5096,0.79
5097,0.476
5098,0.658
5100,0.38
5103,0.67
5107,0.536
5108,0.336
5114,0.648
5115,0.374
5133,0.524
5134,0.626
5137,0.748
5138,0.732
5143,0.748
5144,0.654
5159,0.684
5160,0.348
5161,0.35
5164,0.566
5165,0.65
5179,0.572
5182,0.566
5187,0.506
5188,0.536
5189,0.658
5194,0.498
5197,0.518
5198,0.76
5203,0.37
5206,0.368
5208,0.592
5216,0.648
5224,0.504
5226,0.55
5229,0.58
5236,0.674
5240,0.666
5242,0.558
5249,0.492
5250,0.334
5253,0.698
5255,0.524
5256,0.636
5260,0.662
5265,0.58
5266,0.406
5275,0.56
5276,0.58
5287,0.678
5293,0.6
5294,0.594
5295,0.622
5301,0.72
5304,0.376
5310,0.7
5313,0.418
5318,0.726
5332,0.536
5343,0.68
5347,0.32
5352,0.528
5355,0.634
5357,0.596
5359,0.366
5360,0.606
5374,0.55
5375,0.44
5383,0.586
5387,0.568
5392,0.726
5397,0.628
5399,0.46
5403,0.598
5413,0.586
5414,0.458
5419,0.7
5420,0.572
5423,0.496
5428,0.514
5430,0.668
5431,0.688
5432,0.636
5434,0.398
5436,0.568
5437,0.544
5445,0.598
5448,0.558
5453,0.516
5459,0.644
5461,0.676
5464,0.618
5465,0.4
5474,0.68
5479,0.418
5480,0.574
5486,0.55
5488,0.658
5490,0.604
5492,0.448
5496,0.42
5499,0.748
5500,0.69
5516,0.466
5522,0.64
5530,0.478
5531,0.748
5537,0.482
5538,0.422
5554,0.672
5556,0.586
5561,0.684
5562,0.824
5569,0.448
5573,0.792
5576,0.492
5581,0.554
5588,0.528
5592,0.68
5596,0.508
5600,0.704
5602,0.542
5603,0.424
5609,0.654
5612,0.512
5617,0.658
5620,0.558
5621,0.708
5623,0.45
5634,0.776
5639,0.848
5642,0.56
5643,0.352
5645,0.456
5648,0.386
5659,0.482
5664,0.54
5674,0.628
5676,0.406
5680,0.368
5681,0.504
5683,0.662
5690,0.668
5698,0.468
5706,0.824
5717,0.602
5721,0.634
5723,0.67
5726,0.526
5730,0.598
5736,0.498
5741,0.54
5748,0.454
5749,0.572
5750,0.47
5757,0.324
5761,0.624
5766,0.496
5779,0.538
5789,0.556
5791,0.614
5794,0.67
5797,0.244
5806,0.362
5811,0.636
5812,0.52
5814,0.478
5815,0.434
5816,0.618
5824,0.476
5826,0.332
5827,0.602
5843,0.772
5848,0.6
5859,0.268
5863,0.51
5864,0.47
5877,0.552
5880,0.54
5882,0.606
5886,0.52
5890,0.548
5891,0.618
5892,0.5
5900,0.454
5903,0.6
5907,0.504
5912,0.608
5914,0.722
5923,0.688
5930,0.51
5937,0.406
5938,0.53
5946,0.584
5948,0.602
5950,0.458
5952,0.63
5953,0.462
5956,0.674
5957,0.486
5960,0.664
5967,0.59
5969,0.568
5975,0.648
5976,0.354
5979,0.454
5986,0.398
5988,0.426
5989,0.578
5991,0.742
5993,0.644
5999,0.68
6009,0.578
6014,0.712
6015,0.492
6016,0.298
6019,0.69
6036,0.56
6037,0.378
6038,0.56
6042,0.724
6048,0.566
6056,0.58
6058,0.456
6065,0.788
6067,0.69
6071,0.494
6072,0.448
6073,0.598
6079,0.574
6081,0.54
6090,0.634
6094,0.478
6099,0.572
6102,0.66
6105,0.466
6115,0.572
6118,0.606
6125,0.602
6128,0.508
6130,0.514
6131,0.68
6137,0.734
6162,0.31
6172,0.562
6179,0.506
6182,0.676
6184,0.626
6186,0.658
6187,0.346
6195,0.438
6196,0.646
6197,0.72
6200,0.462
6201,0.796
6205,0.45
6207,0.536
6208,0.63
6214,0.53
6215,0.656
6222,0.522
6223,0.662
6239,0.596
6241,0.302
6243,0.39
6245,0.418
6257,0.672
6258,0.63
6260,0.552
6264,0.786
6267,0.532
6283,0.754
6285,0.7
6289,0.634
6292,0.608
6293,0.746
6294,0.654
6297,0.546
6298,0.576
6299,0.716
6307,0.504
6308,0.566
6319,0.586
6321,0.712
6335,0.48
6341,0.732
6343,0.698
6348,0.532
6349,0.74
6353,0.678
6362,0.436
6363,0.79
6377,0.606
6378,0.646
6388,0.514
6389,0.562
6391,0.702
6392,0.426
6393,0.524
6394,0.608
6395,0.276
6405,0.56
6408,0.64
6409,0.528
6412,0.498
6415,0.4
6421,0.566
6426,0.652
6428,0.64
6438,0.626
6439,0.342
6440,0.768
6445,0.504
6447,0.728
6450,0.546
6451,0.556
6452,0.678
6458,0.46
6459,0.49
6461,0.578
6464,0.28
6468,0.616
6477,0.714
6478,0.726
6479,0.73
6481,0.466
6494,0.504
6495,0.516
6497,0.594
6503,0.268
6504,0.74
6505,0.678
6513,0.662
6520,0.47
6521,0.278
6522,0.644
6524,0.64
6526,0.468
6527,0.372
6538,0.68
6541,0.376
6543,0.444
6546,0.626
6573,0.554
6578,0.376
6583,0.396
6584,0.404
6589,0.556
6592,0.66
6595,0.376
6597,0.534
6604,0.588
6606,0.702
6613,0.61
6619,0.554
6625,0.672
6626,0.76
6638,0.486
6639,0.418
6641,0.608
6645,0.552
6646,0.544
6651,0.518
6653,0.496
6662,0.592
6676,0.592
6684,0.632
6698,0.368
6704,0.66
6709,0.66
6710,0.52
6714,0.78
6717,0.75
6718,0.462
6719,0.634
6722,0.646
6724,0.428
6739,0.738
6740,0.386
6753,0.698
6760,0.614
6768,0.612
6771,0.458
6774,0.352
6775,0.392
6780,0.524
6787,0.556
6788,0.552
6793,0.328
6794,0.732
6800,0.568
6805,0.686
6814,0.452
6822,0.672
6825,0.542
6828,0.402
6839,0.404
6841,0.53
6842,0.462
6843,0.402
6848,0.658
6851,0.428
6854,0.642
6878,0.464
6879,0.492
6881,0.556
6883,0.536
6886,0.62
6893,0.358
6898,0.608
6907,0.66
6911,0.472
6913,0.632
6924,0.58
6926,0.612
6927,0.366
6931,0.778
6933,0.574
6934,0.386
6937,0.624
6945,0.724
6954,0.69
6959,0.404
6966,0.468
6971,0.498
6973,0.638
6978,0.702
6989,0.59
6993,0.482
7006,0.548
7011,0.7
7014,0.612
7015,0.628
7025,0.592
7028,0.594
7037,0.522
7040,0.526
7041,0.572
7043,0.756
7045,0.47
7046,0.468
7054,0.64
7057,0.642
7058,0.59
7059,0.7
7069,0.526
7070,0.35
7078,0.61
7086,0.622
7090,0.796
7091,0.538
7094,0.35
7100,0.658
7109,0.52
7121,0.45
7130,0.45
7131,0.686
7132,0.394
7133,0.318
7148,0.73
7151,0.622
7155,0.464
7159,0.582
7165,0.628
7176,0.554
7182,0.638
7187,0.664
7189,0.548
7190,0.384
7194,0.298
7196,0.566
7197,0.776
7208,0.754
7212,0.714
7215,0.67
7217,0.36
7222,0.44
7223,0.562
7227,0.47
7230,0.732
7239,0.528
7266,0.698
7272,0.732
7273,0.552
7274,0.408
7280,0.57
7281,0.484
7284,0.522
7292,0.688
7293,0.57
7299,0.736
7302,0.478
7305,0.46
7310,0.406
7313,0.542
7317,0.676
7323,0.708
7326,0.284
7333,0.624
7335,0.514
7343,0.502
7344,0.482
7347,0.498
7353,0.82
7361,0.364
7366,0.632
7385,0.568
7386,0.668
7408,0.66
7411,0.448
7422,0.586
7437,0.48
7451,0.608
7453,0.688
7459,0.626
7537,0.756
7551,0.546
7559,0.36
7644,0.546
7653,0.542
7660,0.562
7662,0.704
7696,0.56
7702,0.576
7705,0.576
7707,0.662
7721,0.722
7727,0.478
7742,0.472
7764,0.486
7768,0.486
7795,0.564
7801,0.71
7805,0.424
7808,0.528
7811,0.64
7841,0.542
7848,0.5
7851,0.46
7853,0.694
7866,0.49
7868,0.63
7870,0.508
7872,0.832
7875,0.586
7880,0.622
7881,0.744
7901,0.582
7905,0.502
7909,0.628
7936,0.55
7938,0.58
7943,0.64
7946,0.524
7951,0.5
7990,0.61
7998,0.566
8011,0.642
8020,0.556
8025,0.53
8051,0.492
8061,0.346
8073,0.476
8075,0.51
8078,0.644
8087,0.614
8091,0.656
8099,0.76
8118,0.726
8121,0.51
8125,0.394
8146,0.424
8152,0.588
8153,0.582
8161,0.624
8165,0.436
8175,0.638
8188,0.466
8257,0.262
8266,0.748
8273,0.38
8293,0.722
8317,0.566
8331,0.638
8344,0.486
8353,0.808
8366,0.312
8374,0.404
8382,0.418
8386,0.496
8423,0.376
8456,0.326
8491,0.478
8503,0.536
8510,0.5
8511,0.434
8544,0.81
8556,0.616
8578,0.488
8609,0.466
8610,0.436
8614,0.416
8657,0.638
8658,0.484
8669,0.65
8677,0.472
8678,0.548
8682,0.604
8710,0.566
8731,0.366
8745,0.728
8749,0.242
8752,0.48
8772,0.404
8779,0.278
8792,0.292
8812,0.778
8825,0.558
8852,0.62
8866,0.504
8894,0.306
8906,0.526
8936,0.598
8938,0.606
8957,0.336
8961,0.462
8970,0.474
9005,0.41
9031,0.418
9050,0.538
9051,0.602
9052,0.62
9066,0.648
9076,0.544
9090,0.618
9216,0.484
